STATION,NAME,DATE,DAPR,MDPR,PRCP,SNOW,SNWD,WESD,WESF
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",3/31/22,,,0.25,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/1/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/2/22,,,0.1,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/3/22,,,0.02,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/4/22,,,0.88,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/5/22,,,0.08,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/6/22,,,0.01,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/7/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/8/22,,,0.05,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/9/22,,,0.01,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/10/22,,,0.48,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/11/22,,,0.07,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/12/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/13/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/14/22,,,0,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/15/22,,,0.02,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/16/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/17/22,,,0.14,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/18/22,,,0.08,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/19/22,,,0.31,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/20/22,,,0.01,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/21/22,,,0.18,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/22/22,,,0.38,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/23/22,,,0.02,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/24/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/25/22,,,0.16,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/26/22,,,0.01,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/27/22,,,0.03,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/28/22,,,0.02,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/29/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",4/30/22,,,0.36,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/1/22,,,0.05,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/2/22,,,0.3,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/3/22,,,0.12,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/4/22,,,0.01,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/5/22,,,0.04,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/6/22,,,0.34,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/7/22,,,0.55,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/8/22,,,0.04,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/9/22,,,0.01,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/10/22,,,0.03,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/11/22,,,0.01,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/12/22,,,0.05,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/13/22,,,0.48,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/14/22,,,0.11,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/15/22,,,0.1,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/16/22,,,0.66,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/17/22,,,0.02,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/18/22,,,0.17,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/19/22,,,0.1,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/20/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/21/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/22/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/23/22,,,0,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/24/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/25/22,,,0.03,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/26/22,,,0,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/27/22,,,0.12,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/28/22,,,0.03,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/29/22,,,0.34,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/30/22,,,0.39,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",5/31/22,,,0.08,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/1/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/2/22,,,0.04,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/3/22,,,0.21,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/4/22,,,0.11,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/5/22,,,0.61,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/6/22,,,0.28,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/7/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/8/22,,,0.01,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/9/22,,,0.08,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/10/22,,,1.07,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/11/22,,,0.13,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/12/22,,,0.07,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/13/22,,,0.25,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/14/22,,,0.1,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/15/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/16/22,,,0.03,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/17/22,,,0.01,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/18/22,,,0.14,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/19/22,,,0.04,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/20/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/21/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/22/22,,,0.03,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/23/22,,,0.03,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/24/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/25/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/26/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/27/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/28/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/29/22,,,0,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",6/30/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/1/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/2/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/3/22,,,0.02,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/4/22,,,0.12,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/5/22,,,0.05,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/6/22,,,0.06,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/7/22,,,0.04,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/8/22,,,0,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/9/22,,,0,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/10/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/11/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/12/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/13/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/14/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/15/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/16/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/17/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/18/22,,,0.02,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/19/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/20/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/21/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/22/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/23/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/24/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/25/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/26/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/27/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/28/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/29/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/30/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",7/31/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/1/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/2/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/3/22,,,0,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/4/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/5/22,,,0.07,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/6/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/7/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/8/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/9/22,,,0,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/10/22,,,0.01,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/11/22,,,0.05,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/12/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/13/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/14/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/15/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/16/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/17/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/18/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/19/22,,,0.01,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/20/22,,,0.05,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/21/22,,,0,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/22/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/23/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/24/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/25/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/26/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/27/22,,,0.05,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/28/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/29/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/30/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",8/31/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/1/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/2/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/3/22,,,0.02,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/4/22,,,0.03,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/5/22,,,0.02,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/6/22,,,0,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/7/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/8/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/9/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/10/22,,,0,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/11/22,,,0,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/12/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/13/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/14/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/15/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/16/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/17/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/18/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/19/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/20/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/21/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/22/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/23/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/24/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/25/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/26/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/27/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/28/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/29/22,,,0.03,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",9/30/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/1/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/2/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/3/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/4/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/5/22,,,0.01,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/6/22,,,0,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/7/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/8/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/9/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/10/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/11/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/12/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/13/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/14/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/15/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/16/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/17/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/18/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/19/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/20/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/21/22,,,0,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/22/22,,,0.42,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/23/22,,,0.27,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/24/22,,,0.1,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/25/22,,,0.11,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/26/22,,,0.41,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/27/22,,,0.01,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/28/22,,,0.58,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/29/22,,,0.02,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/30/22,,,0.02,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",10/31/22,,,0.9,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/1/22,,,0.02,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/2/22,,,0.28,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/3/22,,,0.23,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/4/22,,,0.37,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/5/22,,,0.02,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/6/22,,,0.9,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/7/22,,,0.21,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/8/22,,,0.25,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/9/22,,,0.01,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/10/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/11/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/12/22,,,0,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/13/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/14/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/15/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/16/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/17/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/18/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/19/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/20/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/21/22,,,0.01,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/22/22,,,0.17,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/23/22,,,0.98,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/24/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/25/22,,,0.22,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/26/22,,,0.7,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/27/22,,,0.26,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/28/22,,,0.07,0,0,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/29/22,,,0.02,0,0,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",11/30/22,,,1.26,1.5,0.5,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/1/22,,,0.07,0,0,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/2/22,,,0,0.3,0.3,0,0
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/3/22,,,0.72,2,1.5,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/4/22,,,0,0,0.5,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/5/22,,,0.2,0,0.1,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/6/22,,,0.01,0,0,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/7/22,,,0.04,,0,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/8/22,,,0.29,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/9/22,,,0.1,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/10/22,,,0.9,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/11/22,,,0.29,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/12/22,,,0.07,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/13/22,,,0.05,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/14/22,,,0.01,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/15/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/16/22,,,0,0,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/17/22,,,0.01,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/18/22,,,0.06,0,0,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/19/22,,,0.08,1,1,0.1,0.1
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/20/22,,,0.25,1,0,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/21/22,,,0.31,1,1,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/22/22,,,0.03,0,0.7,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/23/22,,,0.27,0,1,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/24/22,,,0.52,0,0,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/25/22,,,0.86,0,0,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/26/22,,,1.37,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/27/22,,,0.78,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/28/22,,,0.4,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/29/22,,,0.03,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/30/22,,,0.62,,,,
US1WAKG0225,"SEATTLE 2.1 ESE, WA US",12/31/22,,,0.17,,,,
